record_id,region,country,sales_team,account_executive,customer_name,industry,reporting_month,subscription_plan,monthly_recurring_revenue_eur,expansion_revenue_eur,renewal_revenue_eur,churned_revenue_eur,pipeline_value_eur,closed_won_value_eur,closed_lost_value_eur,sales_target_eur,quota_attainment_pct,forecasted_revenue_next_quarter,forecast_confidence_score,customer_growth_score,renewal_probability_pct,product_line,sales_stage
REV-30001,APAC,Singapore,APAC-Core,Mei Lin,Helios Software,Healthcare,2025-07,Enterprise,41710.93,8549.72,515271.62,0.0,593084.79,0.0,36203.35,447051.52,53.5,317608.77,0.67,72,88,SupportPilot,Proposal
REV-30002,EMEA,Portugal,EMEA-Iberia,Liam O'Connell,Volta FinServ,FinTech,2025-07,Enterprise,20164.46,1162.45,0.0,0.0,150868.29,0.0,0.0,476926.77,2,102646.33,0.79,48,82,FlowSphere,Negotiation
REV-30003,LATAM,Brazil,LATAM-Andes,Isabela Costa,Mumbai HealthLink,Manufacturing,2025-07,Growth,3570.94,0.0,0.0,0.0,11914.08,0.0,303.67,83288.67,2,16298.6,0.75,56,67,InsightGrid,Negotiation
REV-30004,LATAM,Brazil,LATAM-Mexico,Priya Menon,Verde Pharma,FinTech,2025-07,Enterprise,23684.81,3073.09,0.0,0.0,249478.47,243484.09,0.0,532494.6,43.8,166305.2,0.94,48,95,SupportPilot,Closed Won
REV-30005,North America,Canada,NA-West,Aiko Yamamoto,Sydney FinPath,Manufacturing,2025-07,Enterprise,69328.26,8783.69,0.0,0.0,469971.53,40774.21,0.0,529730.84,17.4,400415.33,0.8,55,83,SupportPilot,Negotiation
REV-30006,EMEA,Belgium,EMEA-Iberia,Lucas Almeida,Halden Bank,SaaS,2025-08,Enterprise,33274.77,7024.16,399465.27,0.0,547549.53,78422.22,0.0,497208.66,59.7,386151.7,0.71,71,96,FlowSphere,Proposal
REV-30007,EMEA,Poland,EMEA-South,Marta Sokolowska,Iberia DataWorks,Retail,2025-08,Business,12512.03,2181.35,0.0,0.0,52412.9,6379.23,0.0,189299.92,2,61280.34,0.84,50,73,FlowSphere,Negotiation
REV-30008,EMEA,Netherlands,EMEA-South,Jakub Nowak,Kestrel Markets,FinTech,2025-08,Growth,1692.73,0.0,20309.12,0.0,25684.74,0.0,3162.62,120272.71,10.6,15959.14,0.45,60,62,SupportPilot,Prospecting
REV-30009,EMEA,Belgium,EMEA-Iberia,Elena Marchetti,Maple Insurance,Retail,2025-08,Enterprise,17687.39,975.51,0.0,0.0,186708.07,0.0,0.0,958181.9,2,115072.65,0.84,50,92,SupportPilot,Negotiation
REV-30010,EMEA,Belgium,EMEA-DACH,Isabela Costa,Maple Insurance,Retail,2025-08,Enterprise,50286.83,5912.57,587365.03,44608.94,763648.52,630466.05,0.0,746568.86,118.3,370694.28,0.98,52,56,InsightGrid,Closed Won
